AirLanguageID|AirLanguageCode|ActiveFG|EnglishDescription|IsAboriginalLanguage|FrenchDescription|FilterTvFG|FilterPayFG
1|2V |1|2 VERSIONS-TST|1|2 VERSIONS||
2|3V |1|3 OR MORE VERS.|0|3 VERS. OU PLUS||
3|ACE|1|ACHINESE||ACHINOIS||
4|ACH|1|ACHOLI||ACHOLI||
5|ADA|1|ADANGME||ADANGME||
6|AFA|1|AFRO-ASIATIC (OTHER)||AFRO-ASIATIQUE (AUTRES)||
7|AFH|1|AFRIHILI||AFRIHILI||
8|AFR|1|AFRIKAANS||AFRIKAANS||
9|AJM|1|ALJAMIA||ALJAMIA||
10|AKA|1|AKAN||AKAN||
11|AKK|1|AKKADIAN||AKKADIEN||
12|ALB|1|ALBANIAN||ALBANAIS||
13|ALE|1|ALEUT|1|ALEOUTE||
14|ALG|1|ALGONQUIAN LANGUAGES (INCLUSIVE)|1|LANGUES ALGONQUINES (INCLUSIVE)||
15|AMH|1|AMHARIC||AMHARIQUE||
16|APA|1|APACHE|1|APACHE||
17|ARA|1|ARABIC||ARABE||
18|ARC|1|ACAMAIC||ACAMAIQUE||
19|ARH|1|ARAUCANIAN||ARAUCANIEN||
20|ARM|1|ARMENIAN||ARMENIEN||
21|ARP|1|ARAPAHOE|1|ARAPAHOE||
22|ARW|1|ARAWAK||ARAWAK||
23|ASM|1|ASSAMESE||ASSAMIEN||
24|ATH|1|ATHAPASCAN LANGUAGES (NA-DENE LANGUAGE(S) (INCLUSIVE)|1|LANGUES ATHAPASCANES (NA-DêNê) (INCLUSIVE)||
25|AVA|1|AVARIC||AVARIQUE||
26|AVE|1|AVESTA||AVESTIQUE||
27|AWA|1|AWADHI||AWADHI||
28|AYM|1|AYMARA||AYMARA||
29|AZE|1|AZERBAIJANI||AZERBAIDJANAIS||
30|BAD|1|BANDA||BANDA||
31|BAI|1|BAMILEKE LANGUAGES||LANGUES BAMILEKE||
32|BAK|1|BASHKIR||BASHKIR||
33|BAL|1|BALUCHI||BALUCHI||
34|BAM|1|BAMBARA||BAMBARA||
35|BAN|1|BALINESE||BALINAIS||
36|BAQ|1|BASQUE||BASQUE||
37|BAS|1|BASA||BASA||
38|BAT|1|BALTIC (OTHER)||BALTIQUE (AUTRES)||
39|BEJ|1|BEJA||BEJA||
40|BEL|1|BELORUSSIAN||BELORUSSE||
41|BEN|1|BENGALI||BENGALI||
42|BER|1|BERBER LANGUAGES||LANGUES BERBERES||
43|BHO|1|BHOJPURI||BHOJPURI||
44|BIK|1|BIKOL||BIKOL||
45|BIN|1|BINI||BINI||
46|BLA|1|BLACKFOOT|1|BLACKFOOT||
47|BRA|1|BRAJ||BRAJ||
48|BRE|1|BRETON||BRETON||
49|BUG|1|BUGINESE||BUGINAIS||
50|BUL|1|BULGARIAN||BULGARE||
51|BUR|1|BURMESE||BIRMAN||
52|CAD|1|CADDO||CADDO||
53|CAI|1|CENTRAL AMERICAN INDIAN (OTHER)||INDIEN D'AMERIQUE CENTRALE (AUTRES)||
54|CAM|1|CAMBODIAN||CAMBODGIEN||
55|CAN|1|CANTONESE (DIALECT)||CANTONAIS (DIALECTE)||
56|CAR|1|CARIB||CARIB||
57|CAT|1|CATALAN||CATALAN||
58|CAU|1|CAUCASIAN (OTHER)||CAUCASIEN (AUTRES)||
59|CEB|1|CEBUANO||CABUANO||
60|CEL|1|CELTIC GROUP||GROUPE CELTIQUE||
61|CHA|1|CHAMORRO||CHAMORRO||
62|CHB|1|CHIBCHA||CHIBCHA||
63|CHE|1|CHECHEN||CHECHEN||
64|CHG|1|CHAGATAI||CHAGATAI||
65|CHI|1|CHINESE||CHINOIS||
66|CHN|1|CHINOOK JARGON||CHINOOK (JARGON)||
67|CHO|1|CHOCTAW|1|CHOCTAW||
68|CHR|1|CHEROKEE|1|CHEROKEE||
69|CHU|1|CHURCH SLAVIC||SLAVE RELIGIEUX||
70|CHV|1|CHUVASH||CHUVASH||
71|CHY|1|CHEYENNE|1|CHEYENNE||
72|COP|1|COPTIC||COPTE||
73|COR|1|CORNISH||CORNOUAILLAIS||
74|CPE|1|CREOLES & PIDGINS, ENGLISH-BAS||CREOLE ET PIDGIN (ORIGINE ANGLAISE)||
75|CPF|1|CREOLES & PIDGINS, FRENCH BASE||CREOLE ET PIDGIN (ORIGINE FRANCAISE)||
76|CPP|1|CREOLES & PIDGINS, PORTUGUESE-||CREOLE ET PIDGIN (ORIGINE PORTUGUAISE)||
77|CRE|1|CREE LANGUAGE(S)  (INCLUSIVE)|1|LANGUE CRI (INCLUSIVE)||
78|CRP|1|CREOLES & PIDGINS (OTHER)||CREOLE & PIDGIN (AUTRES)||
79|CUS|1|CUSHITIC (OTHER)||CUSHITIQUE (AUTRES)||
80|CZE|1|CZECH||TCHEQUE||
81|DAK|1|DAKOTA (SIOUX / DAKOTA)|1|DAKOTA (SIOUX / DAKOTA)||
82|DAN|1|DANISH||DANOIS||
83|DEL|1|DELAWARE|1|DELAWARE||
84|DIN|1|DINKA||DINKA||
85|DOI|1|DOGRI||DOGRI||
86|DRA|1|DRAVIDIAN (OTHER)||DRAVIDIEN (AUTRES)||
87|DUA|1|DUALA||DUALA||
88|DUT|1|DUTCH||NEERLANDAIS||
89|DYU|1|DYULA||DYULA||
90|EFI|1|EFIK||EFIK||
91|EGY|1|EGYPTIAN||EGYPTIEN||
92|EKA|1|EKAJUK||EKAJUK||
93|ELX|1|ELAMITE||ELAMITE||
94|ENG|1|ENGLISH||ANGLAIS||
95|ESK|1|ESKIMO|1|ESQUIMAU||
96|ESP|1|ESPERANTO||ESPERANTO||
97|EST|1|ESTONIAN||ESTONIEN||
98|ETH|1|ETHIOPIC||ETHIOPIEN||
99|EWE|1|EWE||EWE||
100|EWO|1|EWONDO||EWONDO||
101|FAN|1|FANG||FANG||
102|FAR|1|FAROESE||FAROENE||
103|FAT|1|FANTI||FANTI||
104|FEV|1|FR. & ENG. VERS.||VERS. FR. & ANGL.||
105|FIJ|1|FIJIAN||FIDJIEN||
106|FIN|1|FINNISH||FINLANDAIS||
107|FIU|1|FINNO-UGRIAN (OTHER)||FINNO-OUGRIEN (AUTRES)||
108|FON|1|FON||FON||
109|FRI|1|FRISIAN||FRISON||
110|FRE|1|FRENCH||FRANCAIS||
111|FUL|1|FULAH||FULAH||
112|GAA|1|GA||GA||
113|GAE|1|GAELIC (SCOTS)||GALLOIS (ECOSSAIS)||
114|GAG|1|GALLEGAN||GALLEGAN||
115|GAL|1|GALLA||GALLA||
116|GAY|1|GAYO||GAYO||
117|GEM|1|GERMANIC (OTHER)||GERMANIQUE (AUTRES)||
118|GEO|1|GEORGIAN||GEORGIEN||
119|GER|1|GERMAN||ALLEMAND||
120|GIL|1|GILBERTESE||GILBERTAIS||
121|GON|1|GONDI||GONDI||
122|GOT|1|GOTHIC||GOTHIQUE||
123|GRB|1|GREBO||GREBO||
124|GRE|1|GREEK||GREC||
125|GUA|1|GUARANI||GUARANI||
126|GUJ|1|GUJARATI||GUJARATI||
127|HAI|1|HAIDA|1|HAIDA||
128|HAU|1|HAUSA||HAUSA||
129|HAW|1|HAWAIIAN||HAWAIEN||
130|HEB|1|HEBREW||HEBREU||
131|HER|1|HERERO||HERERO||
132|HIL|1|HILIGAYNON||HILIGAYNON||
133|HIM|1|HIMACHALI||HIMACHALI||
134|HIN|1|HINDI||HINDI||
135|HMO|1|HIRI MOTU||HIRI MOTU||
136|HUN|1|HUNGARIAN||HONGROIS||
137|HUP|1|HUPA||HUPA||
138|IBA|1|IBAN||IBAN||
139|IBO|1|IGBO||IGBO||
140|ICE|1|ICELANDIC||ISLANDAIS||
141|IJO|1|IJO||IJO||
142|ILO|1|ILOCANO||ILOCANO||
143|INC|1|INDIC (OTHER)||INDIO (AUTRES)||
144|IND|1|INDONESIAN||INDONESIEN||
145|INE|1|INDO-EUROPEAN (OTHER)||INDO-EUROPEEN (AUTRES)||
146|INT|1|INTERLINGUA||INTERLINGUA||
147|INU|1|INUKTITUT|1|INUKTITUT||
148|IRA|1|IRANIAN (OTHER)||IRANIEN (AUTRES)||
149|IRI|1|IRISH||IRLANDAIS||
150|IRO|1|IROQUOIAN LANGUAGES|1|LANGUES IROQUOISES||
151|ITA|1|ITALIAN||ITALIEN||
152|JAV|1|JAVANESE||JAVANAIS||
153|JPN|1|JAPANESE||JAPONAIS||
154|JPR|1|JUDAEO-PERSIAN||JUDEO-PERSAN||
155|JRB|1|JUDAEO-ARABIC||JUDEO-ARABE||
156|KAA|1|KARAKALPAK||KARAKALPAK||
157|KAB|1|KABYLE||KABYLE||
158|KAC|1|KACHIN||KACHIN||
159|KAM|1|KAMBA||KAMBA||
160|KAN|1|KANNADA||KANNADA||
161|KAR|1|KAREN||KAREN||
162|KAS|1|KASHMIRI||CACHEMIRE||
163|KAU|1|KANURI||KANURI||
164|KAW|1|KAWI||KAWI||
165|KAZ|1|KAZAKH||KASAKH||
166|KHA|1|KHASKI||KHASKI||
167|KHI|1|KHOISAN (OTHER)||KHOISAN (AUTRES)||
168|KHO|1|KHOTANESE||KHOTANAIS||
169|KIK|1|KIKUYA||KIKUYU||
170|KIN|1|KINYARWANDA||KINYARWANDA||
171|KIR|1|KIRGHIZ||KIRGUIZ||
172|KOK|1|KONKANI||KONKANI||
173|KON|1|KONGO||KONGOLAIS||
174|KOR|1|KOREAN (USE FOR RELATED KOREAN||COREEN||
175|KPE|1|KPELLE||KPELLE||
176|KRO|1|KRU||KRU||
177|KRU|1|KURUKH||KURUKH||
178|KUA|1|KUANYAMA||KUANYAMA||
179|KUR|1|KURDISH||KURDE||
180|KUS|1|KUSAIE||KUSAIE||
181|KUT|1|KUTENAI|1|KUTENAI||
182|LAD|1|LADINO||LADINO||
183|LAH|1|LAHNDA||LAHNDA||
184|LAM|1|LAMBA||LAMBA||
185|LAO|1|LAO||LAOTIEN||
186|LAP|1|LAPP||LAPON||
187|LAT|1|LATIN||LATIN||
188|LAV|1|LATVIAN||LETTON||
189|LIN|1|LINGALA||LINGALA||
190|LIT|1|LITHUANIAN||LITUANIEN||
191|LOL|1|MONGO||MONGO||
192|LOZ|1|LOZI||LOZI||
193|LUB|1|LUBA||LOUBA||
194|LUG|1|LUGANDA||LOUGANDAIS||
195|LUI|1|LUISENO||LUISENO||
196|LUN|1|LUNDA||LOUNDA||
197|LUO|1|LUO (KENYA & TANZANIA)||LUO (KENYA ET TANZANIE)||
198|MAA|1|MANDARIN (DIALECT)||MANDARIN (DIALECTE)||
199|MAC|1|MACEDONIAN||MACEDONIEN||
200|MAD|1|MADURESE||MADURAIS||
201|MAG|1|MAGAHI||MAGAHI||
202|MAH|1|MARSHALL||MARSHALL||
203|MAI|1|MAITHILI||MAITHILI||
204|MAK|1|MAKASAR||MAKASAR||
205|MAL|1|MALAYALAM||MALAYALAM||
206|MAN|1|MANDINGO||MANDINGO||
207|MAO|1|MAORI||MAORI||
208|MAP|1|AUSTRONESIAN (OTHER)||AUSTRONESIEN (AUTRES)||
209|MAR|1|MARATHI||MARATHI||
210|MAS|1|MASAI||MASAI||
211|MAX|1|MANX||MANX||
212|MAY|1|MALAY||MALAIS||
213|MEN|1|MENDE||MENDE||
214|MIC|1|MICMAC|1|MICMAC||
215|MIN|1|MINANGKABAU||MINANGKABAU||
216|MIS|1|MISCELLANEOUS||DIVERS||
217|MKH|1|MON KHMER (OTHER)||MON KHMER (AUTRES)||
218|MLA|1|MALAGASY||MALAIS||
219|MLT|1|MALTESE||MALTAIS||
220|MNI|1|MANIPURI||MANIPURI||
221|MNO|1|MANOBO||MANOBO||
222|MOH|1|MOHAWK (IROQUOIS / MOHAWK)|1|MOHAWK (IROQUOIS / MOHAWK)||
223|MOL|1|MOLDAVIAN||MOLDAVE||
224|MON|1|MONGOL||MONGOL||
225|MOS|1|MOSSI||MOSSI||
226|MUL|1|MULTILINGUAL||MULTILINGUE||
227|MUN|1|MUNDA (OTHER)||MUNDA (AUTRES)||
228|MUS|1|MUSKOGEE|1|MUSKOGEE||
229|MYN|1|MAYAN LANGUAGES||LANGUES MAYAS||
230|NAH|1|NAHUATLAN||NAHUATLAN||
231|NAI|1|NORTH AMERICAN INDIAN (OTHER)|1|INDIEN NORD-AMERICAIN (AUTRES)||
232|NAV|1|NAVAHO|1|NAVAHO||
233|NDE|1|NDEBELE (ZIMBABWE)||NDEBELE (ZIMBABWE)||
234|NDO|1|NDONGA||NDONGA||
235|NEP|1|NEPALI||NEPALAIS||
236|NEW|1|NEWARI||NEWARI||
237|NIC|1|NIGER-KORDOFANIAN (OTHER)||NIGERIEN-KORDOFANIEN (AUTRES)||
238|NIU|1|NIUEAN||NIUEIN||
239|NOR|1|NORWEGIAN||NORVEGIEN||
240|NSO|1|NORTHERN SOTHO||SOTHO SEPTENTRIONAL||
241|NUB|1|NUBIAN||NUBIEN||
242|NWR|1|MARWARI||MARWARI||
243|NYA|1|NYANJA||NYANJA||
244|NYM|1|NYAMWEZI||NYAMWEZI||
245|NYN|1|NYANKOLE||NYANKOLE||
246|NYO|1|NYORO||NYORO||
247|NZI|1|NZIMA||NZIMA||
248|OJI|1|OJIBWAY|1|OJIBWE||
249|ORI|1|ORIYA||ORIYA||
250|OSA|1|OSAGE|1|OSAGE||
251|OSS|1|OSSETIC||OSSETE||
252|OTA|1|OTTOMAN TURKISH||TURC OTTOMAN||
253|OTO|1|OTOMIAN LANGUAGES||LANGUES OTOMI||
254|OTR|1|OTHER||AUTRE||
255|PAA|1|PAPUAN-AUSTRALIAN (OTHER)||PAPOU-AUSTRALIEN||
256|PAG|1|PANGASINAN||PANGASINIEN||
257|PAL|1|PAHLAVI||PAHLAVI||
258|PAM|1|PAMPANGA||PAMPANGA||
259|PAN|1|PUNJABI||PANJABI||
260|PAP|1|PAPIAMENTO||PAPIAMENTO||
261|PAU|1|PALAUAN||PALAUAN||
262|PER|1|PERSIAN||PERSE||
263|PLI|1|PALI||PALI||
264|POL|1|POLISH||POLONAIS||
265|PON|1|PONAPE||PONAPE||
266|POR|1|PORTUGUESE||PROTUGUAIS||
267|PRA|1|PRAKRIT||PRAKRIT||
268|PUS|1|PUSHTO||PUSHTO||
269|QUE|1|QUECHUA||QUECHUA||
270|RAJ|1|RAJASTHANI||RAJASTHANI||
271|RAR|1|RAROTONGAN||RAROTONGAN||
272|ROA|1|ROMANCE (OTHER)||ROMAN (AUTRES)||
273|ROH|1|RHAETO-ROMANCE||RHAETO-ROMAN||
274|ROM|1|ROMANY||ROMANY||
275|RUM|1|ROMANIAN||ROUMAIN||
276|RUN|1|RUNDI||RUNDI||
277|RUS|1|RUSSIAN||RUSSE||
278|SAD|1|SANDAWE||SANDAWE||
279|SAG|1|SANGO||SANGO||
280|SAL|1|SALISHAN LANGUAGES||LANGUES SALISHANES||
281|SAM|1|SAMARITAN ARAMIC||ARAMEEN SAMARITAIN||
282|SAN|1|SANSKRIT||SANSKRIT||
283|SAO|1|SAMOAN||SAMOAN||
284|SCC|1|SERBO-CROATIAN  (CYRILLIC)||SERBO-CROATE (CYRILLIQUE)||
285|SCO|1|SCOTS||ECOSSAIS||
286|SEL|1|SELKUP||SELKUP||
287|SEM|1|SEMITIC (OTHER)||SEMITIQUE (AUTRES)||
288|SHN|1|SHAN||SHAN||
289|SHO|1|SHONA||SHONA||
290|SID|1|SIDAMO||SIDAMO||
291|SIO|1|SIOUAN LANGUAGES||LANGUES SIOUANES||
292|SIT|1|SINO-TIBETAN (OTHER)||SINO-THIBETAIN (AUTRES)||
293|SLA|1|SLAVIC (OTHER)||SLAVE (AUTRES)||
294|SLO|1|SLOVAK||SLOVAQUE||
295|SLV|1|SLOVENIAN||SLOVENE||
296|SND|1|SINDHI||SINDHI||
297|SNH|1|SINHALESE||CINGALAIS||
298|SOG|1|SOGDIAN||SOGDIEN||
299|SOM|1|SOMALI||SOMALI||
300|SON|1|SONGHAI||SONGHAI||
301|SPA|1|SPANISH||ESPAGNOL||
302|SRR|1|SERER||SERER||
303|SSA|1|NILO-SAHARAN (OTHER)||NILO-SAHARIEN (AUTRES)||
304|SSO|1|SOUTHERN SOTHO||SOTHO DU SUD||
305|SUK|1|SUKUMA||SUKUMA||
306|SUN|1|SUNDANESE||SOUDANAIS||
307|SUS|1|SUSU||SUSU||
308|SUX|1|SUMERIAN||SUMERIEN||
309|SWA|1|SWAHILI||SWAHILI||
310|SWE|1|SWEDISH||SUEDOIS||
311|SWZ|1|SWAZI||SWAZI||
312|SYR|1|SYRIAC||SYRIAQUE||
313|TAG|1|TAGALOG||TAGAL||
314|TAH|1|TAHITIAN||TAHITIEN||
315|TAJ|1|TAJIK||TAJIK||
316|TAM|1|TAMIL||TAMOUL||
317|TAR|1|TATAR||TATAR||
318|TEL|1|TELUGU||TELUGU||
319|TEM|1|TEMNE||TEMNE||
320|TER|1|TERENO||TERENO||
321|THA|1|THAI||THAI||
322|TIB|1|TIBETAN||TIBETAIN||
323|TIG|1|TIGRE||TIGRE||
324|TIR|1|TIGRINA||TIGRINA||
325|TIV|1|TIVI||TIVI||
326|TLI|1|TLINGIT|1|TLINGIT||
327|TOG|1|TONGA (NYASA)||TONGA (NYASA)||
328|TON|1|TONGO (TONGO ISLANDS)||TONGO (ILES TONGO)||
329|TRU|1|TRUK||TRUK||
330|TSI|1|TSIMSHIAN|1|TSIMSHIAN||
331|TSO|1|TSONGA||TSONGA||
332|TSW|1|TSWANA||TSWANA||
333|TUK|1|TURKMEN||TURKMENE||
334|TUM|1|TUMBUKA||TUMBUKA||
335|TUR|1|TURKISH||TURC||
336|TWI|1|TWI||TWI||
337|UGA|1|UGARITIC||OUGARITIQUE||
338|UIQ|1|UIGUR||UIGUR||
339|UKR|1|UKRAINIAN||UKRAINIEN||
340|UMB|1|UMBUNDU||UMBUNDU||
341|UND|1|UNDETERMINED||INDETERMINE||
342|URD|1|URDU||OURDOU||
343|UZB|1|UZBEK||UZBEK||
344|VAI|1|VAI||VAI||
345|VEN|1|VENDA||VENDA||
346|VIE|1|VIETNAMESE||VIETNAMIEN||
347|VOT|1|VOTIC||VOTIQUE||
348|WAK|1|WAKASHAN LANGUAGES||LANGUES WAKASHANES||
349|WAL|1|WALAMO||WALAMO||
350|WAR|1|WARAY||WARAY||
351|WAS|1|WASHO||WASHO||
352|WEL|1|WELSH||GALLOIS||
353|WEN|1|WENDIC||WENDIC||
354|WOL|1|WOLOF||WOLOF||
355|XHO|1|XHOSA||XHOSA||
356|YAO|1|YAO (BANTU)||YAO (BANTOU)||
357|YAP|1|YAP||YAP||
358|YID|1|YIDDISH||YIDDISH||
359|YOR|1|YORUBA||YORUBA||
360|ZAP|1|ZAPOTEC||ZAPOTEQUE||
361|ZEN|1|ZENAGA||ZENAGA||
362|ZUL|1|ZULU||ZOULOU||
377|tst|1|testinsert_Aug_2013|1|testinsert_Aug_2013||
378|XXX|0|XXX|1|XXX||
379|AAQ|1|ABENAKI (EASTERN)|1|ABENAKI ORIENTAL||
380|ABE|1|ABENAKI (WESTERN)|1|ABENAKI OCCIDENTAL||
381|ATJ|1|ATIKAMEKW|1|ATIKAMEKW||
382|MOE|1|INNU  /MONTAGNAIS |1|INNU  /MONTAGNAIS ||
383|NSK|1|NASKAPI |1|NASKAPI ||
384|CRK|1|CREE (PLAINS CREE)|1|CRI DES PLAINES||
385|CSW|1|CREE (SWAMPY CREE)|1|CRI DES MARêCAGES||
386|CWD|1|CREE (WOODS CREE)|1|CRI DES BOIS||
387|PQM|1|MALECITE-PASSAMAQUODDY|1|MALêCITE-PASSAMAQUODDY||
388|OTW|1|OTTAWA (OJIBWAY / OTTAWA)|1|OUTAOUAIS (OJIBWê / OUTAOUAIS)||
389|POT|1|POTAWATOMI (OJIBWAY / POTAWATOMI)|1|POTAWATOMI (OJIBWê / POTAWATOMI)||
390|OJW|1|WESTERN OJIBWA (OJIBWAY / WESTERN)|1|OJIBWê OCCIDENTAL||
391|OJS|1|OJI-CREE |1|OJI-CRI||
392|CRG|1|MICHIF |1|MêTCHIF||
393|BEA|1|BEAVER (DUNNE ZA)|1|GENS DU CASTOR (DUNNE ZA)||
394|CRX|1|CARRIER |1|PORTEUR (CARRIER)||
395|CAF|1|CARRIER (SOUTHERN)|1|PORTEUR SUD (CARRIER - SOUTHERN)||
396|BCR|1|BABINE-WITSUWIT'EN / NADOT'EN-WETS'UWET'EN|1|BABINE-WITSUWIT'EN / NADOT'EN-WETS'UWET'EN||
397|CLC|1|CHILCOTIN (TSILHQOT'IN)|1|CHILCOTIN (TSILHQOT'IN)||
398|CHP|1|DENE (DENESULINE, CHYPEWYAN)|1|DêNê (DêNê SULINE, CHYPEWYAN)||
399|GWI|1|GWICH'IN |1|GWICH'IN ||
400|KKS|1|KASKA (NAHANI) |1|KASKA (NAHANI) ||
401|SRS|1|SARCEE (TSUUT'INA)|1|SARSI (TSUUT'INA)||
402|SEK|1|SEKANI |1|SEKANI ||
403|XSL|1|SLAVEY (SOUTH)|1|ESCLAVE (SUD)||
404|SCS|1|SLAVEY (NORTH)|1|ESCLAVE (NORD)||
405|THT|1|TAHLTAN |1|TAHLTAN ||
406|DGR|1|TLICHO (DOGRIB) |1|TLICHO (FLANC-DE-CHIEN)||
407|TTM|1|TUTCHONE (SOUTHERN)|1|TUTCHONE MERIDIONAL||
408|TCE|1|TUTCHONE (NORTHERN)|1|TUTCHONE SEPTENTRIONAL||
409|CAY|1|CAYUGA (IROQUOIS / CAYUGA)|1|CAYUGA (IROQUOIS / CAYUGA)||
410|ONE|1|ONEIDA (IROQUOIS / ONEIDA)|1|ONEIDA (IROQUOIS / ONEIDA)||
411|ONO|1|ONONDAGA (IROQUOIS / ONONDAGA)|1|ONONDAGA (IROQUOIS / ONONDAGA)||
412|SEE|1|SENECA (IROQUOIS / SENECA)|1|SENECA (IROQUOIS / SENECA)||
413|TUS|1|TUSCARORA (IROQUOIS / TUSCARORA)|1|TUSCARORA (IROQUOIS / TUSCARORA)||
414|WAY|1|WENDAT (WYANDOT) (IROQUOIS / WENDAT)|1|WENDAT (WYANDOT) (IROQUOIS / WENDAT)||
416|HUR|1|HALKOMELEM  (SALISH / HALKOMELEM)|1|HALKOMELEM  (SALISH / HALKOMELEM)||
418|LIL|1|LILLOOET (ST'AT'IMCETS) (SALISH / ST'AT'IMCETS)|1|LILLOOET (ST'AT'IMCETS) (SALISH / ST'AT'IMCETS)||
419|BLC|1|NUXALK (BELLA COOLA) (SALISH / NUXALK)|1|NUXALK (BELLA COOLA) (SALISH / NUXALK)||
420|OKA|1|OKANAGAN (NS?LXCIN) (SALISH / NS?LXCIN)|1|OKANAGAN (NS?LXCIN) (SALISH / NS?LXCIN)||
421|SEC|1|SECHELT (SALISH / SECHELT)|1|SECHELT (SALISH / SECHELT)||
422|SHS|1|SHUSWAP (SECWEPEMCTSIN)  (SALISH / SHUSWAP)|1|SHUSWAP (SECWEPEMCTSIN)  (SALISH / SHUSWAP)||
423|SQU|1|SQUAMISH (SALISH / SQUAMISH)|1|SQUAMISH (SALISH / SQUAMISH)||
424|THP|1|THOMPSON (NTLAKAPAMUX) (SALISH / NTLAKAPAMUX)|1|THOMPSON (NTLAKAPAMUX) (SALISH / NTLAKAPAMUX)||
426|STO|1|STONEY (SIOUX / STONEY)|1|STONEY (SIOUX / STONEY)||
428|GIT|1|GITKSAN (TSIMSHIAN / GITKSAN)|1|GITKSAN (TSIMSHIAN / GITKSAN)||
429|NCG|1|NISGA'A (TSIMSHIAN / NISGA'A)|1|NISGA'A (TSIMSHIAN / NISGA'A)||
430|HAS|1|HAISLA (WAKASHAN / HAISLA)|1|HAISLA (WAKASHAN / HAISLA)||
431|HEI|1|HEILTSUK (WAKASHAN / HEILTSUK)|1|HEILTSUK (WAKASHAN / HEILTSUK)||
432|KWK|1|KWAKIUTL (KWAK'WALA) (WAKASHAN / KWAKIUTL)|1|KWAKIUTL (KWAK'WALA) (WAKASHAN / KWAKIUTL)||
433|NUK|1|NOOTKA (NUU-CHAH-NULTH)  (WAKASHAN / NOOTKA)|1|NOOTKA (NUU-CHAH-NULTH)  (WAKASHAN / NOOTKA)||
434|IKT|1|INUINNAQTUN |1|INUKTUN||
435|DAR|0|DARI||DARI||
436|PRS|1|DARI (AFGHAN PERSIAN)||DARI (PERSAN OU DARI AFGHAN)||
437|UNK|1|UNK||UNK||
438|IKU|1|INUKTITUT|1|INUKTITUT||
440|IKU|1|INUKTITUT|1|INUKTITUT||
