LogIdentifierID|LogServiceID|PrimaryFG
13ST|3157|1
2000SM|3466|1
70SM|3883|1
80SM|3590|1
90SM|3470|1
9DAPTN|3158|1
9DCFCF|3159|1
9DCFRN|3160|1
9DCHRO|3161|1
9DCIVI|3162|1
9DCJCH|3163|1
9DCJOH|3164|1
9DCKCK|3165|1
9DCKCW|3166|1
9DCKVR|3167|1
9DCKY|3168|1
9DLEAF|3169|1
9DMC2|3170|1
9DMPIX|3171|1
9DMUCH|3172|1
9DOWN|3173|1
9DRAPT|3174|1
9DRDS|3175|1
9DRIS|3176|1
9DSCOR|3177|1
9DSUP1|3178|1
9DSUP2|3179|1
9DTDC|3180|1
9DTMN|3181|1
9DTMN2|3182|1
9DTMN3|3183|1
9DTMN4|3184|1
9DTSN|3185|1
9DTSN1|3186|1
9DTSN2|3187|1
9DYTV|3188|1
AASTHA|3189|1
ABORI|3190|1
ABORIH|3921|1
ABORIN|3191|1
ABORIW|3192|1
ACCESS|3263|0
ACTION|3193|1
ADIK|3605|0
AFROGN|3194|1
ALLARC|3684|0
ALLTV|3195|1
ALPHA|3196|0
AMIFR|3914|1
AMITV|3688|1
ANIMAL|3197|1
AOVMC|3198|1
AOVMF|3199|1
AOVXX|3200|1
APL|3197|0
APTN|3201|1
APTNH|3201|0
APTNN|3202|1
APTNW|3203|1
ARAB|3204|0
ARGENT|3570|1
ARTV|3205|1
ARY|3728|0
ASIDE|3216|1
ASN|3206|1
ATN1|3207|1
ATN10|3908|1
ATN11|3909|1
ATN12|3910|1
ATN13|3911|1
ATN14|3912|1
ATN2|3208|1
ATN3|3209|1
ATN4|3210|1
ATN5|3211|1
ATN6|3212|1
ATN7|3213|1
ATN8|3214|1
ATN9|3215|1
AUX|3216|0
AXN|3470|0
B4UMUS|3217|0
BANGLA|3218|0
BBCCND|3219|1
BBCE|3645|1
BBCEAR|3645|0
BBCEARTH|3645|0
BBCKID|3220|1
BC1|3221|1
BIOTV|3222|0
BITE|3223|0
BLC|3224|1
BNN|3641|1
BOLD|3262|0
BOLLY|3225|1
BOOK|3226|1
BPM|3227|1
BRAVO|3228|1
BRAVO!|3228|0
CANALD|3229|1
CANALF|3230|0
CANALN|3569|0
CANALVIE|3231|1
CANALZ|3232|0
CANZ|3232|0
CARIBB|3233|1
CARTN|3709|1
CASA|3523|1
CATHAY|3689|0
CAVE|3589|1
CBAFT|3234|1
CBAT|3235|1
CBC|3236|1
CBCNW|3236|0
CBCT|3237|1
CBEFT|3238|1
CBET|3239|1
CBFT|3240|1
CBHT|3241|1
CBIT|3242|1
CBKFT|3243|1
CBKFTT|3243|0
CBKST|3244|1
CBKT|3245|1
CBLFT|3246|1
CBLN|3247|1
CBLT|3248|1
CBMT|3249|1
CBNT|3250|1
CBOFT|3251|1
CBOT|3252|1
CBRT|3253|1
CBUFT|3254|1
CBUT|3255|1
CBVT|3256|1
CBWFT|3257|1
CBWT|3258|1
CBXFT|3259|1
CBXT|3260|1
CBYT|3261|1
CCAN|3262|0
CESS|3263|1
CEVASI|3264|1
CFACL|3340|0
CFAP|3265|1
CFCF|3266|1
CFCL|3267|1
CFCM|3268|1
CFCN|3269|1
CFCNL|3270|1
CFCNTV5|3270|0
CFEG|3271|1
CFEM|3272|1
CFER|3273|1
CFGS|3274|1
CFHD|3275|1
CFJC|3276|1
CFJP|3277|1
CFKM|3278|1
CFKS|3279|1
CFMT|3280|1
CFPL|3281|1
CFQC|3282|1
CFRE|3283|1
CFRN|3284|1
CFRN3|3285|1
CFRN4|3286|1
CFRN6|3287|1
CFRNF|3288|1
CFRNG|3289|1
CFRNR|3290|1
CFRS|3291|1
CFSK|3292|1
CFTF|3293|1
CFTK|3294|1
CFTM|3295|1
CFTO|3296|1
CFTU|3297|1
CFTV|3298|1
CFTV1|3299|1
CFTV2|3300|1
CFTV3|3301|1
CFTV4|3302|1
CFVS|3303|1
CFYK|3304|1
CGTV|3305|0
CHAN|3306|1
CHAT|3307|1
CHAU|3308|1
CHBC|3309|1
CHBX|3310|1
CHCA|3311|1
CHCH|3312|1
CHEK|3313|1
CHEM|3314|1
CHEX|3315|1
CHEX02|3316|1
CHEX2|3316|0
CHFD|3317|1
CHISTO|3468|1
CHLF|3318|1
CHLT|3319|1
CHMG|3320|1
CHMI|3321|1
CHNB|3322|1
CHNB2|3334|1
CHNM|3323|1
CHNU|3324|1
CHOT|3325|1
CHRGD|3436|1
CHRO|3326|1
CHRO43|3327|1
CHSJ|3235|0
CHWI|3328|1
CHX2|3316|0
CI|3157|0
CICA|3329|1
CICC|3330|1
CICI|3331|1
CICT|3332|1
CIHF|3333|1
CIHF2|3334|0
CIII|3335|1
CIIT|3336|1
CIMT|3337|1
CINEMA|3338|1
CIPA|3339|1
CISA|3340|1
CISF|3318|0
CITL|3341|1
CITO|3342|1
CITS|3343|1
CITV|3344|1
CITV01|3345|0
CITV1|3345|1
CITY|3346|1
CIV|3429|0
CIVI|3347|1
CIVM|3348|1
CIVT|3349|1
CJBN|3350|1
CJBRT|3351|1
CJCB|3352|1
CJCH|3353|1
CJCO|3354|1
CJDC|3355|1
CJEO|3356|1
CJFB|3357|1
CJIC|3358|1
CJIL|3359|1
CJMT|3360|1
CJNT|3361|1
CJOH|3362|1
CJON|3363|1
CJPM|3364|1
CKAL|3365|1
CKBI|3366|1
CKCK|3367|1
CKCO|3368|1
CKCO2|3369|1
CKCO3|3370|1
CKCS|3371|1
CKCW|3372|1
CKEM|3373|1
CKES|3374|1
CKLT|3375|1
CKMI|3376|1
CKNC|3377|1
CKND|3378|1
CKNO|3379|1
CKNX|3380|1
CKNY|3381|1
CKNY11|3382|1
CKOS|3383|1
CKPG|3384|1
CKPR|3385|1
CKRD|3311|0
CKRN|3386|1
CKRS|3387|0
CKRT|3388|1
CKSA|3389|1
CKSH|3390|1
CKTM|3391|1
CKTV|3387|1
CKVR|3392|1
CKVU|3393|1
CKWC|3398|0
CKWS|3394|1
CKWS01|3397|0
CKWS1|3395|1
CKWS2|3396|1
CKWSA|3397|1
CKWSB|3398|1
CKX|3399|1
CKXT|3400|1
CKY|3401|1
CLT|3402|0
CMET|3403|1
CMETF|3403|0
CMT|3404|1
CNC|3405|1
COMEDY|3694|0
COMGLD|3725|1
COMOTT|3406|1
COMUNT|3407|1
CONNECT|3635|0
COOK|3664|1
COOL|3408|1
COSMO|3409|1
COTT|3262|1
COURT|3410|0
CP24|3632|1
CPAC|3411|1
CPOP|3412|1
CPTF|3632|0
CPUNJ|3631|0
CRIKT|3413|1
CSCN|3414|1
CTOON|3415|1
CTV|3416|1
CTVN1|3417|0
CTVNC|3417|1
CULT|3418|1
CVIE|3231|0
DCFCN|3419|1
DCFTO|3420|1
DCHAN|3421|1
DCHCH|3422|1
DCICT|3423|1
DCIII|3424|1
DCITS|3425|1
DCITV|3426|1
DCIVT|3427|1
DEJA|3428|1
DISCIV|3429|0
DISCOV|3695|0
DISSCI|3429|1
DISVEL|3435|1
DIVA|3430|1
DIY|3431|1
DKID|3432|1
DOCS|3433|1
DORAGI|3195|0
DRIVE|3434|0
DSNYEN|3916|1
DSNYFR|3710|1
DSNYJR|3917|1
DSNYRF|3710|0
DSNYXD|3918|1
DTHEA|3435|0
DTOUR|3628|1
DUSK|3653|0
DXDCHA|3436|0
E!|3682|1
EA01|3437|1
EA02|3438|1
EA1|3439|1
EA2|3440|1
EDGE|3441|1
EQHD|3443|0
EQTR|3443|0
EQTV|3442|1
EQUAT|3443|0
ESPN|3444|1
EURO|3445|1
EXP|3446|1
FACHTV|3447|1
FACHV|3448|0
FACHV2|3449|1
FAMCHA|3450|1
FAMJR|3625|1
FASH|3451|1
FCTV|3447|0
FEVA|3905|1
FFTV|3448|0
FIGHT|3452|1
FILIP|3453|1
FNTSY|3454|1
FOOD|3455|1
FPTV|3456|1
FSWC|3457|1
FTV|3448|1
FXC|3458|1
FXX|3459|1
FYI|3465|1
GAME|3305|1
GLOBAL|3335|0
GOLTV|3460|1
GREEN|3461|1
GUJARA|3462|1
GUS|3593|1
GUSTO|3463|1
HARD|3464|0
HEALTH|3465|0
HFEST|3466|0
HGTV|3467|1
HIFI|3714|0
HIST|3469|0
HISTO|3469|0
HISTORIA|3468|0
HISTORY|3469|1
HPITV|3715|1
HSTORM|3470|0
HTBC|3471|1
HTN01|3472|1
HTN02|3473|1
HTN03|3474|1
HTN04|3475|1
HTN05|3476|1
HTN06|3477|1
HTN07|3478|1
HTN08|3479|1
HTN09|3480|1
HTN10|3481|1
HTN11|3482|1
HTN12|3483|1
HTN13|3484|1
HTN14|3485|1
HTN15|3486|1
HTN16|3487|1
HTN17|3488|1
HTN18|3489|1
HTN19|3490|1
HTN20|3491|1
HTN21|3492|1
HTN22|3493|1
HTN23|3494|1
HTN24|3495|1
HTN25|3496|1
HTN26|3497|1
HTN27|3498|1
HTN28|3499|1
HTN29|3500|1
HTN30|3501|1
HTN31|3502|1
HTN32|3503|1
HTN33|3504|1
HTN34|3505|1
HTN35|3506|1
HTN36|3507|1
HTN37|3508|1
HTN38|3509|1
HTN39|3510|1
HTN40|3511|1
HTN41|3512|1
HTN42|3513|1
HTN43|3514|1
HTN44|3515|1
HTN45|3516|1
HTN46|3517|1
HTN47|3518|1
HTN48|3519|1
HTN49|3520|1
HTN50|3521|1
ICHANN|3522|1
IDM|3523|0
IDNR|3524|1
IFC|3525|1
IN01|3526|1
IN02|3527|1
IN03|3528|1
IN04|3529|1
IN05|3530|1
IN06|3531|1
IN07|3532|1
IN08|3533|1
IN09|3534|1
IN10|3535|1
IN11|3536|1
IN12|3537|1
IN13|3538|1
IN14|3539|1
IN15|3540|1
IN16|3541|1
IN17|3542|1
IN18|3543|1
IN19|3544|1
IN20|3545|1
IN21|3546|1
IN22|3547|1
IN23|3548|1
IN24|3549|1
IN25|3550|1
IN26|3551|1
IN27|3552|1
IN28|3553|1
IN29|3554|1
IN30|3555|1
IN31|3556|1
IN32|3557|1
IN33|3558|1
IN34|3559|1
IN35|3560|1
IN36|3561|1
IN37|3562|1
IN38|3563|1
IN39|3564|1
INDIGO|3526|0
INVDIS|3410|1
INVST|3565|1
IRAN|3566|1
ISRL|3567|1
JUICE|3633|1
KBS|3568|1
LCE|3264|0
LCN|3569|1
LCNA|3570|0
LEAF|3571|1
LEOWLD|3572|1
LIFE|3573|0
LIFENT|3573|1
LONE|3574|1
LOUD|3575|1
LOVE|3915|1
LST|3576|1
LUXE|3577|1
MAGI|3578|1
MAGINO|3626|1
MAKE|3223|1
MC01|3579|1
MC02|3580|1
MC03|3581|1
MC04|3582|1
MC1|3583|1
MC2|3584|1
MC3|3585|1
MC4|3586|1
MEGA|3587|0
MEHD|3588|1
MENTV|3589|0
MGM|3590|0
MLLE|3591|0
MMAX|3592|1
MMM|3593|0
MMRETR|3594|1
MOICIE|3591|1
MOVIE|3595|1
MOVIEMAX|3602|0
MOVIEP|3596|1
MOVMAX|3602|0
MOVPIX|3596|0
MPIX2|3597|1
MPLU|3598|1
MSET|3599|1
MSNBC|3600|1
MTV|3635|0
MTV1|3690|1
MTV2|3633|0
MUCH|3601|0
MUCHM|3601|1
MUCHMUSIC|3601|0
MUSIMAX|3592|0
MUSIP|3598|0
MUSIQUE PL|3598|0
MVMX01|3602|1
MVMX02|3603|1
MVOLA|3604|1
MYST|3605|0
NATUR|3616|1
NDTV|3606|1
NEOCRI|3607|1
NEWS1|3417|0
NEWSNET|3417|0
NEWSW|3608|1
NGCE|3609|1
NGWILD|3610|1
NHL|3611|0
NHLN|3611|1
NICK|3612|1
NINOS|3613|1
NMTV|3614|1
NNTV|3615|1
OASIS|3616|0
OLN|3621|0
OMAB|3919|1
OMBC|3923|1
OMNI.2|3360|0
OMON|3924|1
OMQC|3925|1
ONEBMS|3617|1
OTN1|3618|1
OTN2|3619|1
OTN3|3620|1
OUTDOOR|3621|0
OUTDR|3621|1
OUTTV|3627|0
OWN|3402|1
PCTVEC|3658|0
PENT|3622|1
PERSIA|3623|1
PET|3624|1
PHDCHA|3625|0
PHDF|3626|0
PLAY|3464|1
PREM CHOIX|3658|0
PRIDE|3627|1
PRIM|3628|0
PRIME|3628|0
PRIMETV|3628|0
PRIS|3629|1
PROS|3630|1
PTC|3631|1
PULSE 24|3632|0
PUNCHM|3633|0
RADX|3645|0
RAPT|3634|1
RAZER|3635|1
RDI|3636|1
RDS|3637|1
RDS2|3638|1
RDSINF|3640|1
REAL|3639|1
RIS|3640|0
ROBTV|3641|0
RTV2|3644|0
RTVI|3643|0
RTVI+|3644|0
RURAL|3642|1
RUS1|3643|1
RUS2|3644|1
RUSH|3645|0
S3|3670|0
SAB|3646|1
SAHARA|3647|1
SALT|3648|1
SATV|3649|1
SCHD01|3650|1
SCHD02|3651|1
SCOPEM|3652|0
SCORE|3652|0
SCREAM|3653|1
SCSD01|3654|1
SCSD02|3655|1
SCSD03|3656|1
SCSD04|3657|1
SE01|3658|1
SE02|3659|1
SE03|3660|1
SE04|3661|1
SEAS|3662|1
SERIEP|3663|1
SEXTV|3664|0
SHOW|3665|1
SHOWC|3665|0
SHOWCASE|3665|0
SKIN|3666|1
SKYNEW|3667|1
SLICE|3573|0
SLVSC|3668|1
SMC|3466|0
SMITH|3443|1
SN2|3669|1
SN360|3652|1
SNEST|3670|1
SNONE|3671|1
SNONT|3672|1
SNPAC|3673|1
SNW360|3674|1
SNWST|3675|1
SPACE|3676|1
SPARK|3677|1
SPRTVA|3678|1
SPTVA2|3679|1
SRC|3680|1
SSTV|3681|1
STAR|3682|0
STAR!|3682|0
SUN|3434|1
SUNEWS|3683|1
SUPERCHA|3684|0
SUPERêCRAN|3658|0
SUPR01|3684|1
SUPR02|3685|1
SUPR03|3686|1
SUPR04|3687|1
TAC|3688|0
TALENT|3689|0
TALKTV|3690|0
TAMIL|3691|1
TANG|3692|1
TCC|3693|1
TCN|3694|1
TDC|3695|1
TECHTV|3696|1
TELENO|3697|1
TELETOON|3708|0
TENCH1|3698|1
TENCH2|3699|1
TFO|3318|0
THTV|3713|1
TIMESN|3700|1
TLNSP|3701|1
TLTOO|3702|0
TLTOON|3702|1
TMN1|3703|1
TMN2|3704|1
TMN3|3705|1
TMN4|3706|1
TMN5|3707|1
TOON|3708|1
TOONR|3709|0
TOONRF|3710|0
TQS|3711|0
TRAVEL|3712|0
TREEHOUSE|3713|0
TRESR|3714|1
TRN|3715|0
TRV|3712|1
TSN|3716|1
TSN1|3717|1
TSN2|3718|1
TSN3|3906|1
TSN5|3907|1
TSNC|3719|1
TSNJ|3720|1
TTV|3689|1
TTV2|3721|1
TV5|3722|1
TVA|3723|1
TVADIK|3605|1
TVI|3724|1
TVLAND|3725|0
TVO|3329|0
TVTEST|3726|1
TVTROPLIS|3628|0
UKR1|3727|1
unis|3913|1
URDU|3728|1
UTV|3729|1
V|3711|1
VANES|3730|1
VCC01|3731|0
VCC02|3742|0
VCC03|3753|0
VCC04|3764|0
VCC05|3774|0
VCC06|3775|0
VCC07|3776|0
VCC08|3777|0
VCC09|3778|0
VCC1|3731|1
VCC10|3732|1
VCC11|3733|1
VCC12|3734|1
VCC13|3735|1
VCC14|3736|1
VCC15|3737|1
VCC16|3738|1
VCC17|3739|1
VCC18|3740|1
VCC19|3741|1
VCC2|3742|1
VCC20|3743|1
VCC21|3744|1
VCC22|3745|1
VCC23|3746|1
VCC24|3747|1
VCC25|3748|1
VCC26|3749|1
VCC27|3750|1
VCC28|3751|1
VCC29|3752|1
VCC3|3753|1
VCC30|3754|1
VCC31|3755|1
VCC32|3756|1
VCC33|3757|1
VCC34|3758|1
VCC35|3759|1
VCC36|3760|1
VCC37|3761|1
VCC38|3762|1
VCC39|3763|1
VCC4|3764|1
VCC4-F|3764|0
VCC40|3765|1
VCC41|3766|1
VCC42|3767|1
VCC43|3768|1
VCC44|3769|1
VCC45|3770|1
VCC46|3771|1
VCC47|3772|1
VCC48|3773|1
VCC5|3774|1
VCC6|3775|1
VCC7|3776|1
VCC8|3777|1
VCC9|3778|1
VIBE|3779|1
VICE|3222|1
VIET|3780|1
VINTAG|3922|1
VINTAGE|3922|0
VISION|3781|1
VITALI|3782|1
VIVA|3402|0
VRAK|3230|1
VUE01|3783|1
VUE02|3784|1
VUE03|3785|1
VUE04|3786|1
VUE05|3787|1
VUE06|3788|1
VUE07|3789|1
VUE08|3790|1
VUE09|3791|1
VUE10|3792|1
VUE11|3793|1
VUE12|3794|1
VUE13|3795|1
VUE14|3796|1
VUE15|3797|1
VUE16|3798|1
VUE17|3799|1
VUE18|3800|1
VUE19|3801|1
VUE20|3802|1
VUE21|3803|1
VUE22|3804|1
VUE23|3805|1
VUE24|3806|1
VUE25|3807|1
VUE26|3808|1
VUE27|3809|1
VUE28|3810|1
VUE29|3811|1
VUE30|3812|1
VUE31|3813|1
VUE32|3814|1
VUE33|3815|1
VUE42|3816|1
VUE43|3817|1
VUE44|3818|1
VUE45|3819|1
VUE47|3820|1
VUE48|3821|1
VUE49|3822|1
VUE50|3823|1
VUE51|3824|1
VUE52|3825|1
VUE53|3826|1
VUE54|3827|1
VUE55|3828|1
VUE56|3829|1
VUE57|3830|1
VUE58|3831|1
VUE59|3832|1
VUE60|3833|1
VUE61|3834|1
VUE62|3835|1
VUE63|3836|1
VUE65|3837|1
VUE66|3838|1
VUE70|3839|1
VUE71|3840|1
VUE72|3841|1
VUE73|3842|1
VUE74|3843|1
VUE75|3844|1
VUE76|3845|1
VUE77|3846|1
VUF05|3847|1
VUF06|3848|1
VUF07|3849|1
VUF08|3850|1
VUF09|3851|1
VUF10|3852|1
VUF16|3853|1
VUF21|3854|1
VUF22|3855|1
VUF23|3856|1
VUF24|3857|1
VUF25|3858|1
VUF29|3859|1
VUF30|3860|1
VUF33|3861|1
VUF34|3862|1
VUF35|3863|1
VUF36|3864|1
VUF37|3865|1
VUF38|3866|1
VUF39|3867|1
VUF40|3868|1
VUF41|3869|1
VUF42|3870|1
VUF43|3871|1
VUF46|3872|1
VUF57|3873|1
VUF59|3874|1
VUF64|3875|1
VUF69|3876|1
VUFH1|3877|1
VUFHD|3878|1
VUHD2|3879|1
VUHD3|3880|1
VUHD4|3881|1
VUHDI|3882|1
W|3887|0
WARNER|3883|0
WEAT|3884|1
WFN|3885|1
WFNHD|3885|0
WILD|3886|1
WMOV|3664|0
WTN|3887|1
WTSN|3888|1
XCBLFT|3889|1
XCJBRT|3890|1
XTRM|3891|1
XXXX|3892|0
YOOP|3893|1
YTV|3894|1
ZECC|3895|1
ZEEP|3896|1
ZEETV|3897|1
ZEST|3898|1
ZING|3899|1
ZOOM|3900|1
ZTêLê|3232|1
